DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   7.2065310980777994E-007   1.5028252825707901E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.2959935401728844E-007   1.6462486422608976E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.6151031221339525E-007   1.7864274170427898E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   9.0557198003194861E-008   1.9250480682226187E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.6571179154119139E-008   2.0633354881314414E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.6811318473402049E-008   2.2025690583904693E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.4535247670905668E-008   2.3413310394059888E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.7042811680746025E-008   2.4785615716741002E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2875616124933052E-008   2.6152948940780527E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0566688256837201E-008   2.7522270600228100E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.0374145247711724E-009   2.8901694524795575E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.8938115764759799E-009   3.0288496479680947E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   6.9879465436912926E-009   3.1674216997557149E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3337803089028235E-009   3.3061200547815895E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9337452891059307E-009   3.4449225851870802E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.6777753965873853E-009   3.5840661589962588E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.5231403822634115E-009   3.7237117810962725E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.4313307547181203E-009   3.8634529176740226E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   5.3825508565554569E-009   4.0034207737271428E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   5.3982192934323094E-009   4.1434446470050203E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   5.4630030886010061E-009   4.2833342445784874E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   5.6076736735149174E-009   4.4231019132064068E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   5.8822004694947143E-009   4.5621630322244802E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   6.5860827715899873E-009   4.6983736763296056E-003
 png/grid1000070.png/png
         71   7.199163   5831.688   0.009227   0.009227   1.000000   1.000000   0.326118   0.005636   0.280000  -1.513595    784      0
 8.0681E+00   7.199163  -0.004296 -42.310362  -1.599470 -99.000000   0.000000   0.653401   0.008660   0.020000   0.122313     10
 4.7751E+09   2.194878   0.009278 -15.176439 -99.000000  -6.822222   0.000000   0.000022   0.002085   0.020481  0.000E+00      XHe_cntr

 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.2393506167062752E-005   9.8672603660524363E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   5.2898126688457594E-006   1.1340471512471379E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   2.3085754803703832E-006   1.2815191571027699E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.0349815355925291E-006   1.4280197534258902E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   4.6266156536555221E-007   1.5716249378903938E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.1743694718804389E-007   1.7126473812721010E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.1537452402045583E-007   1.8504114799389286E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   6.8858634347374846E-008   1.9876183007938590E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   4.4480704058228583E-008   2.1256818735322985E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.9348103931101896E-008   2.2635158036324516E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.9848616417955396E-008   2.4006107760854473E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4473660020051939E-008   2.5363972478192969E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1467344796910949E-008   2.6720109859688247E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.6865992745802623E-009   2.8087132800615781E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.4162732092750109E-009   2.9460366889029663E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.3828129544477574E-009   3.0837679125625219E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   6.6298947696074677E-009   3.2215035309307769E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.1184492380871680E-009   3.3591553414400572E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.8049878005206903E-009   3.4973094030079539E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.6219519912303083E-009   3.6357621339667104E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.4953871983733526E-009   3.7745276392473579E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   5.4354368465241786E-009   3.9135667588607193E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   5.4230556514484308E-009   4.0525677331385108E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   5.4611647410395921E-009   4.1916626636395136E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   5.5783197113434377E-009   4.3305695757584160E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   5.7841929031700714E-009   4.4690631272929363E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   6.2109159522151209E-009   4.6063779126113364E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.2784355449711042E-006   1.0542134601279774E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.6051307022297863E-006   1.2022465798514324E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.6050090645176908E-006   1.3485752711278752E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   7.0950304211792188E-007   1.4944030864947383E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.2430341641823704E-007   1.6369667887727718E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.5910024142270733E-007   1.7762826086551214E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   8.9398300739385919E-008   1.9140930958473864E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.5943683905942497E-008   2.0516154075347006E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.6417316892780908E-008   2.1900702093981799E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.4281084647164910E-008   2.3280337739572652E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.6897633984244058E-008   2.4644536992958835E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2801198642381502E-008   2.6004102968223189E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0532085211555745E-008   2.7366083531385091E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.0201716120832600E-009   2.8738124324660438E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.8839161666346139E-009   3.0117425032251100E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   6.9860262354934819E-009   3.1495497525017417E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3401231994725652E-009   3.2874811436669851E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9478695657959952E-009   3.4255346911481631E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.6975800730154404E-009   3.5639247230990169E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.5466873432318333E-009   3.7028142578212353E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.4589043321586270E-009   3.8417972162253788E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   5.4135355806663205E-009   3.9809947516251951E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   5.4332592959812610E-009   4.1202469476559729E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   5.5040945576929133E-009   4.2593520865170896E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   5.6571831483668273E-009   4.3983204644203501E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   5.9488186244991319E-009   4.5365361914252176E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   6.8138167016580465E-009   4.6709547445731000E-003
         72   7.201374   5834.536   0.013386   0.013386   1.000000   1.000000   0.315910   0.005693   0.280000  -1.507627    784      0
 8.0645E+00   7.201374  -0.002642 -42.171007  -1.591964 -99.000000   0.000000   0.663617   0.008595   0.020000   0.123869     10
 4.8911E+09   2.203981   0.013434 -99.000000 -99.000000  -6.825179   0.000000   0.000023   0.002085   0.020472  0.000E+00      XHe_cntr

 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.2237226010751697E-005   9.8134698313788915E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   5.2209398871548866E-006   1.1277988837377182E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   2.2766046810842538E-006   1.2743969696340366E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.0192401499107406E-006   1.4200428705219623E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   4.5523005658034978E-007   1.5627758678750186E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.1399883890754673E-007   1.7029184136371155E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.1378623997623217E-007   1.8398467529570932E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   6.8061448547008385E-008   1.9762583374424974E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   4.4002642175192690E-008   2.1135527041387984E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.9041288863577341E-008   2.2505918646336422E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.9661797386639543E-008   2.3868620852717758E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4374200443481369E-008   2.5218543496393908E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1421458370294767E-008   2.6567068869891974E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.6649814957239112E-009   2.7926711852618320E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.4055057228649353E-009   2.9292501676853127E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.3787222435310963E-009   3.0662097245694694E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   6.6336640522597289E-009   3.2031768511620010E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.1310381199057782E-009   3.3400653574557457E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.8235499868786600E-009   3.4774619870789193E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.6452572461312758E-009   3.6151609241693106E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.5225214425208617E-009   3.7531597499550150E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   5.4658753620493422E-009   3.8914333169909987E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   5.4576951211609431E-009   4.0296627603726206E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   5.5004228563961489E-009   4.1679738254432018E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   5.6249550864719819E-009   4.3060911299131503E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   5.8432178596684317E-009   4.4437612963261555E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   6.3058501111623703E-009   4.5801069160577440E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.1767404842031540E-006   1.0483366242877862E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.5577773532810904E-006   1.1955196944877533E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.5824033373218463E-006   1.3410036334838989E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   6.9854743583955733E-007   1.4859667471181126E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.1911051994497974E-007   1.6276687630923279E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.5674409897358846E-007   1.7661201919953265E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   8.8267199946815598E-008   1.9031206570107634E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.5330694006705519E-008   2.0398772804454987E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.6031387644298782E-008   2.1775513240297030E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.4032636049229986E-008   2.3147143695559746E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.6756971880397360E-008   2.4503224379222267E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2730149078896982E-008   2.5855024433230024E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0499932756868121E-008   2.7209663402565755E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.0046531905940785E-009   2.8574304394812025E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.8753857762245395E-009   2.9946084399920217E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   6.9854664221220281E-009   3.1316491015017764E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3477871167223767E-009   3.2688122853389693E-003
