DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            0          28           0   7.5593205898938378E-009   3.2938420267639738E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   7.9821253195072004E-009   3.4063129267896111E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   9.1817965411935139E-009   3.5158535079436361E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           3   3.2371803085856646E-002   2.6932786394061082E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           2   6.0925953614335048E-003   3.4162844784573615E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           1   5.7604777176013333E-004   3.7475426647980798E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           1   6.5265972875317802E-004   4.7421307318612347E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           1   1.6613743320154247E-004   5.0404435790906668E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   4.1364356264420680E-005   6.2044383691525491E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   1.5004674201359389E-005   7.4096895044459450E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.9465879840575749E-006   8.5991659304172257E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.4831687124760022E-006   9.7976856516548408E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.0592481161342236E-006   1.0981654554963716E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   4.4692850346389053E-007   1.2147565306892265E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   2.0419156766270256E-007   1.3285349086768236E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.0845692827818361E-007   1.4396549541519361E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.5866349949913699E-008   1.5512175413596441E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   4.2633136074020951E-008   1.6636577662029824E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.7907824855977090E-008   1.7755775116629607E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.9266957068865677E-008   1.8864702727616979E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.4822665662677468E-008   1.9966603125347628E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2405042004318660E-008   2.1075003113503999E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0797587183464462E-008   2.2195731598336019E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.5166412697223986E-009   2.3319232980894321E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.5039962282672414E-009   2.4442481540640233E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.8663092629550472E-009   2.5566777625327299E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   7.5150429237607385E-009   2.6692372176839382E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   7.3214687428760364E-009   2.7822796762406897E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   7.2426043487210071E-009   2.8956313664918070E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   7.2165823818120092E-009   3.0090318626281413E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   7.2609980445577536E-009   3.1225445756187195E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   7.4214201838711707E-009   3.2358848157239893E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   7.7151978290770050E-009   3.3489010708831831E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   8.3176457336544437E-009   3.4610106313336859E-003
        112   7.273410   5861.630   0.141629   0.141629   1.000000   0.987759   0.008431   0.009688   0.280000  -1.153933    806      0
 7.5520E+00   7.273410   0.057420 -37.416877  -1.297806 -99.000000   0.012241   0.971677   0.003989   0.020000   0.225348     10
 8.1554E+09   2.569568   0.141608 -15.176439 -99.000000  -6.906490   0.000000   0.000053   0.002085   0.019892  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           1           0   5.0633071158833823E-003   2.1264582340843011E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   8.4885669847321649E-004   3.4236906131081165E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   2.2388660103670168E-004   4.5421432874789158E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   6.6379549730392605E-005   5.7135756938613686E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.3129919483847533E-005   6.8798393761168944E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.6963208924101148E-006   8.0649676289057544E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.6300556298132932E-006   9.2515951438055860E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.5298585706158017E-006   1.0432387176240315E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.4446987872596900E-007   1.1607694214793845E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.8365151580312580E-007   1.2749260794178618E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.3960140876974832E-007   1.3863582686200122E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   8.1112092038599035E-008   1.4970944154873926E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   5.1729642679066955E-008   1.6082986190923724E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.3565923895420634E-008   1.7200826892099753E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.2573999655124389E-008   1.8308225754462913E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6519857877508656E-008   1.9402751145129976E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.3384116204304080E-008   2.0501866324744451E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1559625312315538E-008   2.1610409834559893E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0119413452765703E-008   2.2725665773269299E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9722994127495221E-009   2.3843781693834694E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1799972356508957E-009   2.4959722205474605E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.6923731602532653E-009   2.6077682134666704E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   7.4503888014890033E-009   2.7200233454653189E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   7.3270406741066757E-009   2.8325057305346505E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   7.2659226976567426E-009   2.9453147823479925E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   7.2876728460097432E-009   3.0581914454940887E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   7.3834533360483413E-009   3.1709433622849293E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   7.6064358112034504E-009   3.2836174297056040E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   8.0416886549102295E-009   3.3957122584769577E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   9.4179969214841943E-009   3.5042670153494116E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           3   3.3567640199473982E-002   2.7078578697959483E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           1   4.9621062614934859E-004   4.7640833999759680E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           1   1.7932736727323972E-004   5.0411373955698926E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   4.1228506053207184E-005   6.1865956414591046E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   1.4943604366229235E-005   7.3876127333376187E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.9220018035824843E-006   8.5731452940013720E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.4710961568017848E-006   9.7677812810232365E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.0532531168865446E-006   1.0947963247733617E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   4.4418909316064520E-007   1.2109836380088546E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   2.0302615802442626E-007   1.3243681563277123E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.0801205454679747E-007   1.4351206880172660E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.5663572647109436E-008   1.5463345121249769E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   4.2502215492736011E-008   1.6584327973383655E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.7828020761499626E-008   1.7699858872692951E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.9233091295009016E-008   1.8805068940020756E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.4822523785415051E-008   1.9903578817094861E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2420809413079677E-008   2.1008687801600677E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0814575729605381E-008   2.2126088361725800E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.5339828896258969E-009   2.3246190097289004E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.5243247269876973E-009   2.4365917244746917E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.8905691039121533E-009   2.5486787314761270E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   7.5438645192197759E-009   2.6609017782362942E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   7.3528435317443426E-009   2.7736013681610204E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   7.2756922270898247E-009   2.8866136692340940E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   7.2521970189453106E-009   2.9996679237425934E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   7.2992376628707866E-009   3.1128281096968790E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   7.4646639893002912E-009   3.2258178601653844E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   7.7669644964996856E-009   3.3384692941990229E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   8.3912744365213230E-009   3.4501663773069762E-003
        113   7.273508   5861.490   0.143395   0.143395   1.000000   0.987840   0.007472   0.009700   0.280000  -1.141211    805      0
 7.5428E+00   7.273508   0.058324 -37.378174  -1.294258 -99.000000   0.012160   0.972638   0.003975   0.020000   0.226782     10
 8.1903E+09   2.575151   0.143375 -99.000000 -99.000000  -6.907519   0.000000   0.000053   0.002085   0.019890  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           1           0   5.0570289286829386E-003   2.1197498944404886E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   8.4529712357174133E-004   3.4140988833843106E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   2.2297106158004573E-004   4.5299241835369673E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   6.6087348944300327E-005   5.6977505504721235E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.3032119992204573E-005   6.8602913313093900E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.6583776854939560E-006   8.0414268038429143E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.6123742203284065E-006   9.2243575211930573E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.5215600402697949E-006   1.0401329333453542E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.4036339123991437E-007   1.1572761882033442E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.8186624030357188E-007   1.2710482811974940E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.3890715229814666E-007   1.3820984644382301E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   8.0814760134413186E-008   1.4924949359522528E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   5.1569107239980052E-008   1.6033695216545725E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.3458508001723478E-008   1.7147985160100695E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.2515568792177534E-008   1.8251792992441877E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6506703557938410E-008   1.9342829265075938E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.3393517572313827E-008   2.0438663985335422E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1575902902389342E-008   2.1544053947389155E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0136490635990886E-008   2.2655956349303731E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9899704787571833E-009   2.3770636373267569E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.2023068416180604E-009   2.4883201545933000E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.7194010391595309E-009   2.5997768876474705E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   7.4802214712732276E-009   2.7116996180811142E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   7.3597024972538924E-009   2.8238470589254227E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   7.3002347031556729E-009   2.9363121502207381E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   7.3242797280678956E-009   3.0488468755687473E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   7.4244993817188473E-009   3.1612491940839842E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   7.6533447184548261E-009   3.2735671113239919E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   8.1012830353684349E-009   3.3852900933481352E-003
